CO2pressure,Ts,H2Oppm,Oescbefore,Oesc,depv,regulationtimescale
6.3,200,2.139720078,1.20E+08,2.40E+08,0.02,5.77E+12
,,,,,,
10,200,2.139720076,1.20E+08,2.40E+08,0.02,2.54E+13
,,,,,,
20,200,2.139718702,1.20E+08,2.40E+08,0.02,3.73E+15
30,200,2.139716551,1.20E+08,2.40E+08,0.02,6.63E+15
40,200,2.13971478,1.20E+08,2.40E+08,0.02,6.84E+15
50,200,2.139713657,1.20E+08,2.40E+08,0.02,5.50E+15
60,200,2.139713042,1.20E+08,2.40E+08,0.02,4.04E+15
70,200,2.139712576,1.20E+08,2.40E+08,0.02,1.25E+15
80,200,2.139712576,1.20E+08,2.40E+08,0.02,
90,200,2.139712576,1.20E+08,2.40E+08,0.02,
100,200,2.139712576,1.20E+08,2.40E+08,0.02,
200,200,2.139712576,1.20E+08,2.40E+08,0.02,
300,200,2.139712576,1.20E+08,2.40E+08,0.02,
400,200,2.139712576,1.20E+08,2.40E+08,0.02,
500,200,2.139712576,1.20E+08,2.40E+08,0.02,
600,200,2.139712576,1.20E+08,2.40E+08,0.02,
700,200,2.139712576,1.20E+08,2.40E+08,0.02,
800,200,2.139712576,1.20E+08,2.40E+08,0.02,
900,200,2.139712576,1.20E+08,2.40E+08,0.02,
1.00E+03,200,2.139712576,1.20E+08,2.40E+08,0.02,
2.00E+03,200,2.139712576,1.20E+08,2.40E+08,0.02,
3.00E+03,200,2.139712576,1.20E+08,2.40E+08,0.02,
6.3,210,9.579899247,1.20E+08,2.40E+08,0.02,2.73E+12
8,210,9.579899394,1.20E+08,2.40E+08,0.02,2.54E+12
10,210,9.579899501,1.20E+08,2.40E+08,0.02,2.67E+12
15,210,9.579899632,1.20E+08,2.40E+08,0.02,4.00E+12
20,210,9.579899676,1.20E+08,2.40E+08,0.02,8.04E+12
30,210,9.579899609,1.20E+08,2.40E+08,0.02,6.35E+13
40,210,9.579899001,1.20E+08,2.40E+08,0.02,2.18E+15
50,210,9.579894613,1.20E+08,2.40E+08,0.02,1.09E+16
60,210,9.579883631,1.20E+08,2.40E+08,0.02,1.45E+16
70,210,,1.20E+08,2.40E+08,0.02,
80,210,,1.20E+08,2.40E+08,0.02,
90,210,,1.20E+08,2.40E+08,0.02,
100,210,,1.20E+08,2.40E+08,0.02,
200,210,,1.20E+08,2.40E+08,0.02,
300,210,,1.20E+08,2.40E+08,0.02,
400,210,,1.20E+08,2.40E+08,0.02,
500,210,,1.20E+08,2.40E+08,0.02,
600,210,,1.20E+08,2.40E+08,0.02,
700,210,,1.20E+08,2.40E+08,0.02,
800,210,,1.20E+08,2.40E+08,0.02,
900,210,,1.20E+08,2.40E+08,0.02,
1.00E+03,210,,1.20E+08,2.40E+08,0.02,
2.00E+03,210,,1.20E+08,2.40E+08,0.02,
3.00E+03,210,,1.20E+08,2.40E+08,0.02,
6.3,220,37.47791922,1.20E+08,2.40E+08,0.02,1.50E+12
,,,,,,
10,220,37.47792194,1.20E+08,2.40E+08,0.02,1.31E+12
,,,,,,
20,220,37.47792435,1.20E+08,2.40E+08,0.02,1.96E+12
30,220,37.47792514,1.20E+08,2.40E+08,0.02,3.64E+12
40,220,37.47792551,1.20E+08,2.40E+08,0.02,6.91E+12
50,220,37.47792568,1.20E+08,2.40E+08,0.02,1.26E+13
60,220,37.47792575,1.20E+08,2.40E+08,0.02,2.17E+13
70,220,37.4779258,1.20E+08,2.40E+08,0.02,3.47E+13
80,220,37.47792577,1.20E+08,2.40E+08,0.02,5.54E+13
90,220,37.47792575,1.20E+08,2.40E+08,0.02,8.23E+13
100,220,37.47792566,1.20E+08,2.40E+08,0.02,1.24E+14
200,220,37.47792445,1.20E+08,2.40E+08,0.02,3.22E+15
300,220,,1.20E+08,2.40E+08,0.02,
400,220,,1.20E+08,2.40E+08,0.02,
500,220,,1.20E+08,2.40E+08,0.02,
600,220,,1.20E+08,2.40E+08,0.02,
700,220,,1.20E+08,2.40E+08,0.02,
800,220,,1.20E+08,2.40E+08,0.02,
900,220,,1.20E+08,2.40E+08,0.02,
1.00E+03,220,,1.20E+08,2.40E+08,0.02,
2.00E+03,220,,1.20E+08,2.40E+08,0.02,
3.00E+03,220,,1.20E+08,2.40E+08,0.02,
6.3,230,130.3637451,1.20E+08,2.40E+08,0.02,7.16E+11
,,,,,,
10,230,130.3637757,1.20E+08,2.40E+08,0.02,7.00E+11
,,,,,,
20,230,130.3638036,1.20E+08,2.40E+08,0.02,8.63E+11
30,230,130.3638135,1.20E+08,2.40E+08,0.02,1.58E+12
40,230,130.3638186,1.20E+08,2.40E+08,0.02,2.54E+12
50,230,130.3638186,1.20E+08,2.40E+08,0.02,3.78E+12
60,230,130.3638239,1.20E+08,2.40E+08,0.02,5.07E+12
70,230,130.3638254,1.20E+08,2.40E+08,0.02,6.76E+12
80,230,130.3638266,1.20E+08,2.40E+08,0.02,8.34E+12
90,230,130.3638274,1.20E+08,2.40E+08,0.02,1.04E+13
100,230,130.3638282,1.20E+08,2.40E+08,0.02,1.22E+13
200,230,130.3638317,1.20E+08,2.40E+08,0.02,3.44E+13
300,230,130.3638328,1.20E+08,2.40E+08,0.02,6.08E+13
400,230,130.3638335,1.20E+08,2.40E+08,0.02,8.78E+13
500,230,130.3638339,1.20E+08,2.40E+08,0.02,1.17E+14
600,230,130.3638343,1.20E+08,2.40E+08,0.02,1.43E+14
700,230,130.3638344,1.20E+08,2.40E+08,0.02,1.75E+14
800,230,130.3638346,1.20E+08,2.40E+08,0.02,2.01E+14
900,230,130.3638346,1.20E+08,2.40E+08,0.02,2.35E+14
1.00E+03,230,130.3638348,1.20E+08,2.40E+08,0.02,2.62E+14
2.00E+03,230,130.3638355,1.20E+08,2.40E+08,0.02,7.28E+14
3.00E+03,230,130.3638357,1.20E+08,2.40E+08,0.02,1.04E+15
6.3,240,408.9787775,1.20E+08,2.40E+08,0.02,2.50E+11
8,240,408.9789304,1.20E+08,2.40E+08,0.02,3.19E+11
10,240,408.9790473,1.20E+08,2.40E+08,0.02,4.32E+11
15,240,408.9792084,1.20E+08,2.40E+08,0.02,6.85E+11
20,240,408.9792917,1.20E+08,2.40E+08,0.02,9.61E+11
30,240,408.9793779,1.20E+08,2.40E+08,0.02,1.69E+12
40,240,408.9794203,1.20E+08,2.40E+08,0.02,1.98E+12
50,240,408.9794469,1.20E+08,2.40E+08,0.02,1.81E+12
60,240,408.9794652,1.20E+08,2.40E+08,0.02,2.69E+12
70,240,408.9794781,1.20E+08,2.40E+08,0.02,3.61E+12
80,240,408.9794883,1.20E+08,2.40E+08,0.02,4.42E+12
90,240,408.9794959,1.20E+08,2.40E+08,0.02,5.45E+12
100,240,408.9795024,1.20E+08,2.40E+08,0.02,6.29E+12
200,240,408.9795324,1.20E+08,2.40E+08,0.02,1.55E+13
300,240,408.9795431,1.20E+08,2.40E+08,0.02,2.56E+13
400,240,408.9795489,1.20E+08,2.40E+08,0.02,3.57E+13
500,240,408.9795529,1.20E+08,2.40E+08,0.02,4.46E+13
600,240,408.9795553,1.20E+08,2.40E+08,0.02,5.58E+13
700,240,408.9795575,1.20E+08,2.40E+08,0.02,6.49E+13
800,240,408.9795587,1.20E+08,2.40E+08,0.02,7.71E+13
900,240,408.97956,1.20E+08,2.40E+08,0.02,8.65E+13
1.00E+03,240,408.9795607,1.20E+08,2.40E+08,0.02,9.92E+13
2.00E+03,240,408.9795653,1.20E+08,2.40E+08,0.02,2.04E+14
3.00E+03,240,408.9795671,1.20E+08,2.40E+08,0.02,3.01E+14
6.3,250,1171.61799,1.20E+08,2.40E+08,0.02,2.29E+11
,,,,,,
10,250,1171.620588,1.20E+08,2.40E+08,0.02,4.26E+11
,,,,,,
20,250,1171.62297,1.20E+08,2.40E+08,0.02,9.41E+11
30,250,1171.623809,1.20E+08,2.40E+08,0.02,1.49E+12
40,250,1171.624242,1.20E+08,2.40E+08,0.02,2.06E+12
50,250,1171.624507,1.20E+08,2.40E+08,0.02,2.60E+12
60,250,1171.624687,1.20E+08,2.40E+08,0.02,3.34E+12
70,250,1171.624817,1.20E+08,2.40E+08,0.02,3.97E+12
80,250,1171.624915,1.20E+08,2.40E+08,0.02,4.82E+12
90,250,1171.624993,1.20E+08,2.40E+08,0.02,5.49E+12
100,250,1171.625055,1.20E+08,2.40E+08,0.02,6.39E+12
200,250,1171.625342,1.20E+08,2.40E+08,0.02,1.36E+13
300,250,1171.625443,1.20E+08,2.40E+08,0.02,1.92E+13
400,250,1171.625496,1.20E+08,2.40E+08,0.02,2.75E+13
500,250,1171.625528,1.20E+08,2.40E+08,0.02,3.60E+13
600,250,1171.625549,1.20E+08,2.40E+08,0.02,4.46E+13
700,250,1171.625566,1.20E+08,2.40E+08,0.02,5.12E+13
800,250,1171.625578,1.20E+08,2.40E+08,0.02,6.04E+13
900,250,1171.625588,1.20E+08,2.40E+08,0.02,6.68E+13
1.00E+03,250,1171.625595,1.20E+08,2.40E+08,0.02,7.60E+13
2.00E+03,250,1171.625632,1.20E+08,2.40E+08,0.02,1.50E+14
3.00E+03,250,1171.625645,1.20E+08,2.40E+08,0.02,2.19E+14
6.3,260,3095.987633,1.20E+08,2.40E+08,0.02,7.10E+11
,,,,,,
10,260,3096.009168,1.20E+08,2.40E+08,0.02,4.14E+11
,,,,,,
20,260,3096.02868,1.20E+08,2.40E+08,0.02,9.34E+11
30,260,3096.03552,1.20E+08,2.40E+08,0.02,1.43E+12
40,260,3096.039022,1.20E+08,2.40E+08,0.02,1.93E+12
50,260,3096.041154,1.20E+08,2.40E+08,0.02,2.49E+12
60,260,3096.042591,1.20E+08,2.40E+08,0.02,3.11E+12
70,260,3096.043629,1.20E+08,2.40E+08,0.02,3.62E+12
80,260,3096.044412,1.20E+08,2.40E+08,0.02,4.33E+12
90,260,3096.045027,1.20E+08,2.40E+08,0.02,4.89E+12
100,260,3096.045519,1.20E+08,2.40E+08,0.02,5.69E+12
200,260,3096.047785,1.20E+08,2.40E+08,0.02,1.24E+13
300,260,3096.048568,1.20E+08,2.40E+08,0.02,1.89E+13
400,260,3096.048968,1.20E+08,2.40E+08,0.02,2.60E+13
500,260,3096.049212,1.20E+08,2.40E+08,0.02,3.35E+13
600,260,3096.049377,1.20E+08,2.40E+08,0.02,4.12E+13
700,260,3096.049498,1.20E+08,2.40E+08,0.02,4.83E+13
800,260,3096.049588,1.20E+08,2.40E+08,0.02,5.58E+13
900,260,3096.049661,1.20E+08,2.40E+08,0.02,5.82E+13
1.00E+03,260,3096.04972,1.20E+08,2.40E+08,0.02,1.24E+14
2.00E+03,260,3096.049989,1.20E+08,2.40E+08,0.02,1.36E+14
3.00E+03,260,3096.050085,1.20E+08,2.40E+08,0.02,1.45E+14
6.3,270,7614.528919,1.20E+08,2.40E+08,0.02,1.14E+13
8,270,7614.627541,1.20E+08,2.40E+08,0.02,1.96E+12
10,270,7614.725854,1.20E+08,2.40E+08,0.02,4.07E+11
15,270,7614.806131,1.20E+08,2.40E+08,0.02,6.29E+11
20,270,7614.860085,1.20E+08,2.40E+08,0.02,8.95E+11
30,270,7614.915784,1.20E+08,2.40E+08,0.02,1.41E+12
40,270,7614.944416,1.20E+08,2.40E+08,0.02,1.93E+12
50,270,7614.961884,1.20E+08,2.40E+08,0.02,2.50E+12
60,270,7614.973665,1.20E+08,2.40E+08,0.02,3.11E+12
70,270,7614.982157,1.20E+08,2.40E+08,0.02,3.59E+12
80,270,7614.988564,1.20E+08,2.40E+08,0.02,4.27E+12
90,270,7614.993582,1.20E+08,2.40E+08,0.02,4.79E+12
100,270,7614.990859,1.20E+08,2.40E+08,0.02,5.53E+12
200,270,7615.01601,1.20E+08,2.40E+08,0.02,1.18E+13
300,270,7615.022306,1.20E+08,2.40E+08,0.02,1.81E+13
400,270,7615.0255,1.20E+08,2.40E+08,0.02,2.49E+13
500,270,7615.027436,1.20E+08,2.40E+08,0.02,3.20E+13
600,270,7615.028739,1.20E+08,2.40E+08,0.02,4.01E+13
700,270,7615.029721,1.20E+08,2.40E+08,0.02,4.63E+13
800,270,7615.03039,1.20E+08,2.40E+08,0.02,5.50E+13
900,270,7615.03095,1.20E+08,2.40E+08,0.02,6.08E+13
1.00E+03,270,7615.031401,1.20E+08,2.40E+08,0.02,6.68E+13
2.00E+03,270,7615.033463,1.20E+08,2.40E+08,0.02,1.50E+14
3.00E+03,270,7615.034182,1.20E+08,2.40E+08,0.02,2.22E+14
6.3,280,17564.66206,1.20E+08,2.40E+08,0.02,6.82E+13
8,280,17565.33476,1.20E+08,2.40E+08,0.02,4.40E+13
10,280,17565.85246,1.20E+08,2.40E+08,0.02,7.43E+12
15,280,17566.57434,1.20E+08,2.40E+08,0.02,5.18E+11
20,280,17566.95387,1.20E+08,2.40E+08,0.02,8.44E+11
30,280,17567.3491,1.20E+08,2.40E+08,0.02,1.39E+12
40,280,17567.55373,1.20E+08,2.40E+08,0.02,1.93E+12
50,280,17567.67912,1.20E+08,2.40E+08,0.02,2.52E+12
60,280,17567.76393,1.20E+08,2.40E+08,0.02,3.13E+12
70,280,17567.82516,1.20E+08,2.40E+08,0.02,3.64E+12
80,280,17567.87146,1.20E+08,2.40E+08,0.02,4.33E+12
90,280,17567.90773,1.20E+08,2.40E+08,0.02,4.86E+12
100,280,17567.93689,1.20E+08,2.40E+08,0.02,5.61E+12
200,280,17568.07018,1.20E+08,2.40E+08,0.02,1.19E+13
300,280,17568.11572,1.20E+08,2.40E+08,0.02,1.81E+13
400,280,17568.13878,1.20E+08,2.40E+08,0.02,2.49E+13
500,280,17568.15274,1.20E+08,2.40E+08,0.02,3.23E+13
600,280,17568.16211,1.20E+08,2.40E+08,0.02,4.03E+13
700,280,17568.16886,1.20E+08,2.40E+08,0.02,4.66E+13
800,280,17568.17392,1.20E+08,2.40E+08,0.02,5.58E+13
900,280,17568.1779,1.20E+08,2.40E+08,0.02,6.21E+13
1.00E+03,280,17568.1811,1.20E+08,2.40E+08,0.02,6.82E+13
2.00E+03,280,17568.19568,1.20E+08,2.40E+08,0.02,1.57E+14
3.00E+03,280,17568.20068,1.20E+08,2.40E+08,0.02,2.46E+14